
Gurobi 7.0.2 (win64) logging started 06/24/20 02:16:57

Read LP format model from file C:\George\Professor\Pesquisa\Orientacoes em Pos-graduacao\2019 MSC PPGCC Guilherme Figueroa\Fanjuls Solver\Results\I_250_20_S_1-49_9_MTZ_KB.lp
Reading time = 9.20 seconds
: 73040 rows, 1260251 columns, 5155020 nonzeros
Optimize a model with 73040 rows, 1260251 columns and 5155020 nonzeros
Variable types: 5251 continuous, 1255000 integer (1255000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 18s) ...
Presolve removed 0 rows and 0 columns (presolve time = 20s) ...
Presolve time: 20.38s
Presolved: 73040 rows, 1260251 columns, 5155020 nonzeros
Variable types: 250 continuous, 1260001 integer (1260000 binary)
Found heuristic solution: objective 19486.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
H    0     0                     156.0000000  104.31936  33.1%     - 1800s

Explored 0 nodes (126549 simplex iterations) in 1800.25 seconds
Thread count was 1 (of 12 available processors)

Solution count 2: 156 19486 
Pool objective bound 105

Time limit reached
Best objective 1.560000000000e+02, best bound 1.050000000000e+02, gap 32.6923%
